Id,Predicted
10742,0.48
10743,0.56
10744,0.50
10745,0.92
10746,0.25
10747,0.41
10748,0.46
10749,0.16
10750,0.16
10751,0.66
10752,0.87
10753,0.33
10754,0.51
10755,0.57
10756,0.61
10757,0.43
10758,0.59
10759,0.77
10760,0.15
10761,0.29
10762,0.74
10763,0.77
10764,0.17
10765,0.57
10766,0.59
10767,0.82
10768,0.82
10769,0.14
10770,0.75
10771,0.64
10772,0.49
10773,0.92
10774,0.56
10775,0.39
10776,0.56
10777,0.68
10778,0.79
10779,0.57
10780,0.75
10781,0.44
10782,0.40
10783,0.78
10784,0.56
10785,0.20
10786,0.13
10787,0.52
10788,0.35
10789,0.89
10790,0.75
10791,0.48
10792,0.52
10793,0.82
10794,0.30
10795,0.63
10796,0.72
10797,0.56
10798,0.38
10799,0.96
10800,0.57
10801,0.87
10802,0.57
10803,0.33
10804,0.64
10805,0.91
10806,0.92
10807,0.65
10808,0.97
10809,0.41
10810,0.75
10811,0.44
10812,0.61
10813,0.57
10814,0.84
10815,0.61
10816,0.53
10817,0.73
10818,0.07
10819,0.70
10820,0.73
10821,0.57
10822,0.28
10823,0.72
10824,0.84
10825,0.52
10826,0.49
10827,0.11
10828,0.58
10829,0.56
10830,0.07
10831,0.75
10832,0.69
10833,0.69
10834,0.66
10835,0.60
10836,0.64
10837,0.77
10838,0.60
10839,0.98
10840,0.57
10841,0.42
10842,0.93
10843,0.13
10844,0.74
10845,0.41
10846,0.57
10847,0.73
10848,0.56
10849,0.57
10850,0.16
10851,0.61
10852,0.51
10853,0.54
10854,0.57
10855,0.58
10856,0.93
10857,0.95
10858,0.39
10859,0.61
10860,0.52
10861,0.58
10862,0.63
10863,0.97
10864,0.81
10865,0.73
10866,0.52
10867,0.89
10868,0.93
10869,0.67
10870,0.73
10871,0.84
10872,0.57
10873,0.57
10874,0.65
10875,0.29
10876,0.59
10877,0.84
10878,0.81
10879,0.62
10880,0.38
10881,0.55
10882,0.04
10883,0.43
10884,0.94
10885,0.79
10886,0.85
10887,0.46
10888,0.81
10889,0.82
10890,0.59
10891,0.55
10892,0.36
10893,0.93
10894,0.67
10895,0.78
10896,0.57
10897,0.77
10898,0.64
10899,0.29
10900,0.45
10901,0.57
10902,0.16
10903,0.92
10904,0.57
10905,0.60
10906,0.53
10907,0.27
10908,0.66
10909,0.55
10910,0.62
10911,0.52
10912,0.75
10913,0.49
10914,0.57
10915,0.48
10916,0.01
10917,0.17
10918,0.18
10919,0.98
10920,0.48
10921,0.20
10922,0.49
10923,0.57
10924,0.33
10925,0.57
10926,0.55
10927,0.89
10928,0.57
10929,0.61
10930,0.98
10931,0.16
10932,0.57
10933,0.83
10934,0.38
10935,0.58
10936,0.40
10937,0.43
10938,0.32
10939,0.11
10940,0.44
10941,0.77
10942,0.80
10943,0.59
10944,0.39
10945,0.74
10946,0.57
10947,0.42
10948,0.43
10949,0.87
10950,0.47
10951,0.16
10952,0.57
10953,0.57
10954,0.63
10955,0.49
10956,0.76
10957,0.60
10958,0.59
10959,0.59
10960,0.50
10961,0.41
10962,0.37
10963,0.57
10964,0.73
10965,0.45
10966,0.88
10967,0.67
10968,0.33
10969,0.43
10970,0.50
10971,0.73
10972,0.69
10973,0.38
10974,0.57
10975,0.19
10976,0.83
10977,0.28
10978,0.59
10979,0.55
10980,0.61
10981,0.64
10982,0.62
10983,0.52
10984,0.84
10985,0.33
10986,0.83
10987,0.32
10988,0.55
10989,0.93
10990,0.46
10991,0.42
10992,0.34
10993,0.55
10994,0.79
10995,0.62
10996,0.78
10997,0.57
10998,0.23
10999,0.57
11000,0.55
11001,0.82
11002,0.69
11003,0.85
11004,0.89
11005,0.64
11006,0.35
11007,0.95
11008,0.73
11009,0.10
11010,0.06
11011,0.61
11012,0.39
11013,0.64
11014,0.85
11015,0.46
11016,0.69
11017,0.68
11018,0.44
11019,0.71
11020,0.34
11021,0.50
11022,0.81
11023,0.76
11024,0.38
11025,0.92
11026,0.47
11027,0.27
11028,0.69
11029,0.57
11030,0.41
11031,0.33
11032,0.56
11033,0.91
11034,0.60
11035,0.38
11036,0.57
11037,0.49
11038,0.79
11039,0.57
11040,0.62
11041,0.80
11042,0.93
11043,0.96
11044,0.05
11045,0.21
11046,0.87
11047,0.78
11048,0.84
11049,0.30
11050,0.60
11051,0.69
11052,0.79
11053,0.71
11054,0.29
11055,0.91
11056,0.61
11057,0.51
11058,0.70
11059,0.35
11060,0.57
11061,0.43
11062,0.30
11063,0.88
11064,0.57
11065,0.45
11066,0.25
11067,0.52
11068,0.85
11069,0.78
11070,0.49
11071,0.78
11072,0.72
11073,0.59
11074,0.49
11075,0.57
11076,0.82
11077,0.88
11078,0.04
11079,0.62
11080,0.07
11081,0.78
11082,0.96
11083,0.31
11084,0.57
11085,0.97
11086,0.58
11087,0.64
11088,0.63
11089,0.62
11090,0.57
11091,0.84
11092,0.83
11093,0.53
11094,0.38
11095,0.42
11096,0.49
11097,0.62
11098,0.33
11099,0.37
11100,0.57
11101,0.58
11102,0.12
11103,0.53
11104,0.32
11105,0.12
11106,0.57
11107,0.85
11108,0.57
11109,0.84
11110,0.69
11111,0.54
11112,0.08
11113,0.44
11114,0.65
11115,0.59
11116,0.56
11117,0.70
11118,0.14
11119,0.57
11120,0.45
11121,0.57
11122,0.65
11123,1.00
11124,0.62
11125,0.64
11126,0.57
11127,0.47
11128,0.55
11129,0.42
11130,0.84
11131,0.32
11132,0.62
11133,0.88
11134,0.40
11135,0.70
11136,0.48
11137,0.70
11138,0.32
11139,0.74
11140,0.47
11141,0.50
11142,0.50
11143,0.45
11144,0.57
11145,0.25
11146,0.42
11147,0.17
11148,0.78
11149,0.34
11150,0.57
11151,0.78
11152,0.68
11153,0.46
11154,0.58
11155,0.57
11156,0.59
11157,0.76
11158,0.84
11159,0.57
11160,0.52
11161,0.81
11162,0.26
11163,0.61
11164,0.74
11165,0.81
11166,0.60
11167,0.44
11168,0.24
11169,0.10
11170,0.86
11171,0.87
11172,0.85
11173,0.39
11174,0.64
11175,0.43
11176,0.54
11177,0.64
11178,0.57
11179,0.35
11180,0.42
11181,0.91
11182,0.87
11183,0.60
11184,0.12
11185,0.89
11186,0.71
11187,0.57
11188,0.57
11189,0.88
11190,0.59
11191,0.77
11192,0.67
11193,0.59
11194,0.15
11195,0.57
11196,0.74
11197,0.50
11198,0.40
11199,0.95
11200,0.52
11201,0.43
11202,0.56
11203,0.93
11204,0.59
11205,0.70
11206,0.97
11207,0.70
11208,0.57
11209,0.95
11210,0.57
11211,0.70
11212,0.63
11213,0.83
11214,0.57
11215,0.84
11216,0.73
11217,0.38
11218,0.58
11219,0.64
11220,0.76
11221,0.96
11222,0.24
11223,0.10
11224,0.95
11225,0.78
11226,0.88
11227,0.57
11228,0.21
11229,0.66
11230,0.77
11231,0.85
11232,0.39
11233,0.34
11234,0.57
11235,0.59
11236,0.57
11237,0.32
11238,0.51
11239,0.59
11240,0.19
11241,0.76
11242,0.50
11243,0.63
11244,0.40
11245,0.58
11246,0.60
11247,0.61
11248,0.57
11249,0.90
11250,0.73
11251,0.52
11252,0.20
11253,0.66
11254,0.57
11255,0.06
11256,0.41
11257,0.76
11258,0.49
11259,0.70
11260,0.88
11261,0.57
11262,0.46
11263,0.57
11264,0.37
11265,0.34
11266,0.57
11267,0.51
11268,0.77
11269,0.57
11270,0.50
11271,0.82
11272,0.93
11273,0.70
11274,0.63
11275,0.69
11276,0.71
11277,0.93
11278,0.57
11279,0.70
11280,0.57
11281,0.84
11282,0.88
11283,0.84
11284,0.63
11285,0.11
11286,0.87
11287,0.35
11288,0.49
11289,0.57
11290,0.59
11291,0.81
11292,0.74
11293,0.59
11294,0.60
11295,0.57
11296,0.55
11297,0.42
11298,0.57
11299,0.94
11300,0.69
11301,0.29
11302,0.45
11303,0.62
11304,0.62
11305,0.20
11306,0.74
11307,0.76
11308,0.86
11309,0.65
11310,0.66
11311,0.58
11312,0.34
11313,0.83
11314,0.74
11315,0.64
11316,0.57
11317,0.20
11318,0.53
11319,0.17
11320,0.41
11321,0.63
11322,0.60
11323,0.90
11324,0.71
11325,0.82
11326,0.74
11327,0.06
11328,0.63
11329,0.70
11330,0.51
11331,0.95
11332,0.57
11333,0.89
11334,0.57
11335,0.60
11336,0.57
11337,0.41
11338,0.57
11339,0.61
11340,0.11
11341,0.52
11342,0.72
11343,0.44
11344,0.54
11345,0.55
11346,0.57
11347,0.59
11348,0.75
11349,0.57
11350,0.02
11351,0.52
11352,0.59
11353,0.29
11354,0.92
11355,0.94
11356,0.57
11357,0.49
11358,0.45
11359,0.30
11360,0.64
11361,0.33
11362,0.06
11363,0.49
11364,0.08
11365,0.44
11366,0.43
11367,0.92
11368,0.34
11369,0.67
11370,0.37
11371,0.76
11372,0.95
11373,0.50
11374,0.57
11375,0.72
11376,0.77
11377,0.29
11378,0.60
11379,0.64
11380,0.58
11381,0.09
11382,0.57
11383,0.71
11384,0.35
11385,0.36
11386,0.61
11387,0.57
11388,0.57
11389,0.62
11390,0.39
11391,0.47
11392,0.58
11393,0.38
11394,0.73
11395,0.57
11396,0.41
11397,0.10
11398,0.83
11399,0.63
11400,0.44
11401,0.41
11402,0.13
11403,0.50
11404,0.82
11405,0.11
11406,0.43
11407,0.68
11408,0.18
11409,0.57
11410,0.64
11411,0.13
11412,0.47
11413,0.04
11414,0.40
11415,0.81
11416,0.39
11417,0.44
11418,0.85
11419,0.54
11420,0.57
11421,0.57
11422,0.87
11423,0.80
11424,0.11
11425,0.75
11426,0.54
11427,0.57
11428,0.49
11429,0.73
11430,0.94
11431,0.18
11432,0.63
11433,0.57
11434,0.02
11435,0.92
11436,0.29
11437,0.57
11438,0.42
11439,0.51
11440,0.47
11441,0.55
11442,0.54
11443,0.74
11444,0.16
11445,0.45
11446,0.49
11447,0.71
11448,0.03
11449,0.24
11450,0.41
11451,0.64
11452,0.32
11453,0.79
11454,0.41
11455,0.87
11456,0.67
11457,0.74
11458,0.79
11459,0.83
11460,0.47
11461,0.36
11462,0.32
11463,0.29
11464,0.68
11465,0.70
11466,0.07
11467,0.88
11468,0.89
11469,0.62
11470,0.90
11471,0.67
11472,0.52
11473,0.57
11474,0.26
11475,0.56
11476,0.08
11477,0.71
11478,0.53
11479,0.40
11480,0.90
11481,0.02
11482,0.39
11483,0.37
11484,0.91
11485,0.03
11486,0.65
11487,0.62
11488,0.57
11489,0.41
11490,0.88
11491,0.29
11492,0.59
11493,0.45
11494,0.61
11495,0.28
11496,0.48
11497,0.22
11498,0.70
11499,0.85
11500,0.44
11501,0.29
11502,0.44
11503,0.32
11504,0.53
11505,0.32
11506,0.87
11507,0.56
11508,0.63
11509,0.29
11510,0.85
11511,0.64
11512,0.63
11513,0.40
11514,0.36
11515,0.84
11516,0.46
11517,0.36
11518,0.57
11519,0.58
11520,0.56
11521,0.52
11522,0.57
11523,0.89
11524,0.10
11525,0.72
11526,0.16
11527,0.59
11528,0.71
11529,0.68
11530,0.57
11531,0.42
11532,0.61
11533,0.57
11534,0.99
11535,0.57
11536,0.47
11537,0.76
11538,0.35
11539,0.63
11540,0.64
11541,0.62
11542,0.70
11543,0.69
11544,0.24
11545,0.77
11546,0.65
11547,0.87
11548,0.73
11549,0.26
11550,0.66
11551,0.48
11552,0.52
11553,0.57
11554,0.37
11555,0.49
11556,0.36
11557,0.57
11558,0.60
11559,0.40
11560,0.69
11561,0.53
11562,0.98
11563,0.46
11564,0.57
11565,0.49
11566,0.54
11567,0.04
11568,0.71
11569,0.97
11570,0.56
11571,0.07
11572,0.82
11573,0.06
11574,0.23
11575,0.49
11576,0.57
11577,0.33
11578,0.22
11579,0.27
11580,0.75
11581,0.54
11582,0.70
11583,0.78
11584,0.33
11585,0.82
11586,0.57
11587,0.60
11588,0.03
11589,0.57
11590,0.73
11591,0.91
11592,0.89
11593,0.75
11594,0.57
11595,0.57
11596,0.55
11597,0.44
11598,0.19
11599,0.32
11600,0.79
11601,0.60
11602,0.32
11603,0.83
11604,0.36
11605,0.49
11606,0.71
11607,0.92
11608,0.76
11609,0.53
11610,0.86
11611,0.52
11612,0.71
11613,0.57
11614,0.89
11615,0.41
11616,0.60
11617,0.93
11618,0.73
11619,0.79
11620,0.76
11621,0.40
11622,0.39
11623,0.48
11624,0.68
11625,0.29
11626,0.57
11627,0.48
11628,0.61
11629,0.45
11630,0.72
11631,0.84
11632,0.79
11633,0.60
11634,0.48
11635,0.66
11636,0.35
11637,0.60
11638,0.57
11639,0.92
11640,0.10
11641,0.83
11642,0.89
11643,0.75
11644,0.57
11645,0.19
11646,0.63
11647,0.74
11648,0.64
11649,0.55
11650,0.41
11651,0.57
11652,0.79
11653,0.49
11654,0.87
11655,0.57
11656,0.63
11657,0.75
11658,0.68
11659,0.82
11660,0.89
11661,0.57
11662,0.62
11663,0.58
11664,0.68
11665,0.75
11666,0.47
11667,0.98
11668,0.18
11669,0.63
11670,0.31
11671,0.68
11672,0.80
11673,0.28
11674,0.64
11675,0.17
11676,0.59
11677,0.79
11678,0.20
11679,0.84
11680,0.34
11681,0.53
11682,0.43
11683,0.46
11684,0.08
11685,0.65
11686,0.54
11687,0.94
11688,0.94
11689,0.88
11690,0.88
11691,0.64
11692,0.18
11693,0.39
11694,0.97
11695,0.61
11696,0.60
11697,0.41
11698,0.37
11699,0.63
11700,0.15
11701,0.60
11702,0.49
11703,0.64
11704,0.43
11705,0.19
11706,0.40
11707,0.75
11708,0.62
11709,0.57
11710,0.81
11711,0.57
11712,0.65
11713,0.95
11714,0.74
11715,0.81
11716,0.63
11717,0.89
11718,0.89
11719,0.78
11720,0.57
11721,0.54
11722,0.57
11723,0.57
11724,0.39
11725,0.69
11726,0.32
11727,0.43
11728,0.11
11729,0.97
11730,0.17
11731,0.42
11732,0.57
11733,0.87
11734,0.52
11735,0.86
11736,0.53
11737,0.57
11738,0.83
11739,0.65
11740,0.50
11741,0.78
11742,0.84
11743,0.81
11744,0.80
11745,0.19
11746,0.64
11747,0.71
11748,0.57
11749,0.40
11750,0.16
11751,0.41
11752,0.15
11753,0.69
11754,0.54
11755,0.42
11756,0.62
11757,0.22
11758,0.84
11759,0.77
11760,0.86
11761,0.64
11762,0.07
11763,0.89
11764,0.44
11765,0.61
11766,0.55
11767,0.57
11768,0.57
11769,0.48
11770,0.89
11771,0.41
11772,0.36
11773,0.61
11774,0.89
11775,0.69
11776,0.02
11777,0.52
11778,0.53
11779,0.23
11780,0.58
11781,0.23
11782,0.57
11783,0.23
11784,0.57
11785,0.67
11786,0.70
11787,0.39
11788,0.50
11789,0.60
11790,0.31
11791,0.42
11792,0.65
11793,0.58
11794,0.77
11795,0.27
11796,0.32
11797,0.84
11798,0.53
11799,0.78
11800,0.79
11801,0.69
11802,0.55
11803,0.61
11804,0.59
11805,0.58
11806,0.53
11807,0.87
11808,0.89
11809,0.43
11810,0.61
11811,0.79
11812,0.91
11813,0.79
11814,0.57
11815,0.37
11816,0.72
11817,0.50
11818,0.78
11819,0.74
11820,0.40
11821,0.57
11822,0.75
11823,0.40
11824,0.64
11825,0.88
11826,0.53
11827,0.49
11828,0.60
11829,0.83
11830,0.77
11831,0.84
11832,0.57
11833,0.42
11834,0.56
11835,0.26
11836,0.18
11837,0.27
11838,0.76
11839,0.48
11840,0.89
11841,0.42
11842,0.76
11843,0.61
11844,0.35
11845,0.26
11846,0.60
11847,0.90
11848,0.77
11849,0.29
11850,0.46
11851,0.37
11852,0.59
11853,0.85
11854,0.73
11855,0.80
11856,0.78
11857,0.46
11858,0.69
11859,0.40
11860,0.57
11861,0.66
11862,0.84
11863,0.06
11864,0.70
11865,0.64
11866,0.46
11867,0.32
11868,0.35
11869,0.65
11870,0.53
11871,0.83
11872,0.61
11873,0.59
11874,0.57
11875,0.55
11876,0.33
11877,0.87
11878,0.81
11879,0.06
11880,0.59
11881,0.32
11882,0.58
11883,0.81
11884,0.86
11885,0.24
11886,0.75
11887,0.57
11888,0.68
11889,0.47
11890,0.54
11891,0.91
11892,0.80
11893,0.82
11894,0.64
11895,0.38
11896,0.42
11897,0.81
11898,0.54
11899,0.90
11900,0.03
11901,0.55
11902,0.40
11903,0.89
11904,0.36
11905,0.33
11906,0.59
11907,0.66
11908,0.57
11909,0.81
11910,0.61
11911,0.57
11912,0.37
11913,0.96
11914,0.75
11915,0.57
11916,0.57
11917,0.95
11918,0.71
11919,0.81
11920,0.84
11921,0.11
11922,0.72
11923,0.09
11924,0.57
11925,0.58
11926,0.84
11927,0.73
11928,0.57
11929,0.57
11930,0.93
11931,0.64
11932,0.53
11933,0.23
11934,0.93
11935,0.74
11936,0.13
11937,0.66
11938,0.61
11939,0.61
11940,0.33
11941,0.05
11942,0.62
11943,0.55
11944,0.59
11945,0.77
11946,0.51
11947,0.54
11948,0.50
11949,0.55
11950,0.71
11951,0.60
11952,0.49
11953,0.53
11954,0.69
11955,0.62
11956,0.15
11957,0.58
11958,0.36
11959,0.58
11960,0.94
11961,0.42
11962,0.88
11963,0.70
11964,0.60
11965,0.33
11966,0.57
11967,0.65
11968,0.70
11969,0.69
11970,0.72
11971,0.89
11972,0.53
11973,0.61
11974,0.74
11975,0.01
11976,0.57
11977,0.07
11978,0.59
11979,0.21
11980,0.32
11981,0.79
11982,0.94
11983,0.58
11984,0.61
11985,0.32
11986,0.57
11987,0.57
11988,0.80
11989,0.71
11990,0.57
11991,0.47
11992,0.09
11993,0.36
11994,0.49
11995,0.85
11996,0.34
11997,0.48
11998,0.60
11999,0.57
12000,0.49
12001,0.33
12002,0.52
12003,0.57
12004,0.46
12005,0.88
12006,0.76
12007,0.49
12008,0.78
12009,0.57
12010,0.57
12011,0.41
12012,0.26
12013,0.70
12014,0.51
12015,0.43
12016,0.56
12017,0.26
12018,0.59
12019,0.60
12020,0.05
12021,0.07
12022,0.17
12023,0.81
12024,0.97
12025,0.94
12026,0.23
12027,0.25
12028,0.32
12029,0.50
12030,0.50
12031,0.55
12032,0.89
12033,0.73
12034,0.60
12035,0.22
12036,0.75
12037,0.65
12038,0.55
12039,0.64
12040,0.05
12041,0.39
12042,0.62
12043,0.88
12044,0.62
12045,0.75
12046,0.66
12047,0.90
12048,0.57
12049,0.82
12050,0.97
12051,0.57
12052,0.76
12053,0.90
12054,0.84
12055,0.84
12056,0.48
12057,0.59
12058,0.57
12059,0.60
12060,0.88
12061,0.20
12062,0.58
12063,0.51
12064,0.93
12065,0.57
12066,0.49
12067,0.84
12068,0.57
12069,0.82
12070,0.71
12071,0.81
12072,0.76
12073,0.83
12074,0.23
12075,0.54
12076,0.77
12077,0.71
12078,0.42
12079,0.54
12080,0.21
12081,0.65
12082,0.30
12083,0.97
12084,0.38
12085,0.88
12086,0.70
12087,0.19
12088,0.65
12089,0.71
12090,0.67
12091,0.61
12092,0.75
12093,0.57
12094,0.80
12095,0.74
12096,0.57
12097,0.65
12098,0.57
12099,0.35
12100,0.35
12101,0.65
12102,0.13
12103,0.62
12104,0.90
12105,0.79
12106,0.32
12107,0.85
12108,0.91
12109,0.97
12110,0.24
12111,0.84
12112,0.78
12113,0.54
12114,0.60
12115,0.67
12116,0.86
12117,0.57
12118,0.47
12119,0.65
12120,0.88
12121,0.88
12122,0.48
12123,0.33
12124,0.56
12125,0.65
12126,0.57
12127,0.79
12128,0.65
12129,0.56
12130,0.29
12131,0.39
12132,0.57
12133,0.57
12134,0.57
12135,0.50
12136,0.70
12137,0.65
12138,0.64
12139,0.31
12140,0.80
12141,0.55
12142,0.98
12143,0.57
12144,0.19
12145,0.82
12146,0.14
12147,0.91
12148,0.64
12149,0.08
12150,0.73
12151,0.81
12152,0.60
12153,0.20
12154,0.24
12155,0.69
12156,0.15
12157,0.66
12158,0.55
12159,0.78
12160,0.62
12161,0.24
12162,0.54
12163,0.78
12164,0.21
12165,0.19
12166,0.61
12167,0.60
12168,0.57
12169,0.59
12170,0.12
12171,0.57
12172,0.52
12173,0.63
12174,0.36
12175,0.60
12176,0.55
12177,0.60
12178,0.41
12179,0.06
12180,0.84
12181,0.67
12182,0.65
12183,0.56
12184,0.71
12185,0.93
12186,0.20
12187,0.16
12188,0.77
12189,0.76
12190,0.90
12191,0.64
12192,0.78
12193,0.11
12194,0.67
12195,0.22
12196,0.86
12197,0.09
12198,0.95
12199,0.18
12200,0.48
12201,0.95
12202,0.60
12203,0.70
12204,0.74
12205,0.71
12206,0.59
12207,0.53
12208,0.78
12209,0.77
12210,0.33
12211,0.60
12212,0.47
12213,0.89
12214,0.48
12215,0.46
12216,0.60
12217,0.67
12218,0.57
12219,0.29
12220,0.88
12221,0.44
12222,0.82
12223,0.61
12224,0.57
12225,0.38
12226,0.50
12227,0.44
12228,0.89
12229,0.58
12230,0.54
12231,0.64
12232,0.79
12233,0.14
12234,0.57
12235,0.71
12236,0.43
12237,0.52
12238,0.93
12239,0.25
12240,0.57
12241,0.59
12242,0.20
12243,0.38
12244,0.57
12245,0.31
12246,0.34
12247,0.64
12248,0.86
12249,0.88
12250,0.95
12251,0.57
12252,0.42
12253,0.57
12254,0.17
12255,0.66
12256,0.80
12257,0.81
12258,0.65
12259,0.67
12260,0.91
12261,0.47
12262,0.44
12263,0.51
12264,0.57
12265,0.61
12266,0.87
12267,0.91
12268,0.54
12269,0.50
12270,0.53
12271,0.67
12272,0.41
12273,0.57
12274,0.12
12275,0.79
12276,0.92
12277,0.91
12278,0.57
12279,0.49
12280,0.87
12281,0.41
12282,0.83
12283,0.18
12284,0.90
12285,0.52
12286,0.79
12287,0.44
12288,0.65
12289,0.57
12290,0.10
12291,0.94
12292,0.56
12293,0.63
12294,0.17
12295,0.16
12296,0.59
12297,0.59
12298,0.23
12299,0.64
12300,0.53
12301,0.57
12302,0.64
12303,0.57
12304,0.53
12305,0.47
12306,0.32
12307,0.59
12308,0.10
12309,0.46
12310,0.82
12311,0.66
12312,0.65
12313,0.56
12314,0.55
12315,0.58
12316,0.95
12317,0.70
12318,0.92
12319,0.97
12320,0.95
12321,0.14
12322,0.57
12323,0.62
12324,0.76
12325,0.90
12326,0.49
12327,0.70
12328,0.66
12329,0.21
12330,0.57
12331,0.31
12332,0.76
12333,0.64
12334,0.91
12335,0.72
12336,0.57
12337,0.44
12338,0.81
12339,0.57
12340,0.85
12341,0.63
12342,0.62
12343,0.15
12344,0.51
12345,0.74
12346,0.62
12347,0.57
12348,0.74
12349,0.82
12350,0.63
12351,0.57
12352,0.36
12353,0.64
12354,0.57
12355,0.56
12356,0.54
12357,0.80
12358,0.50
12359,0.41
12360,0.30
12361,0.83
12362,0.11
12363,0.76
12364,0.52
12365,0.09
12366,0.72
12367,0.62
12368,0.36
12369,0.24
12370,0.57
12371,0.85
12372,0.13
12373,0.79
12374,0.33
12375,0.16
12376,0.61
12377,0.54
12378,0.67
12379,0.58
12380,0.96
12381,0.81
12382,0.78
12383,0.80
12384,0.90
12385,0.57
12386,0.62
12387,0.48
12388,0.82
12389,0.72
12390,0.92
12391,0.14
12392,0.42
12393,0.62
12394,0.87
12395,0.64
12396,0.24
12397,0.45
12398,0.57
12399,0.63
12400,0.67
12401,0.73
12402,0.16
12403,0.40
12404,0.15
12405,0.58
12406,0.52
12407,0.30
12408,0.57
12409,0.57
12410,0.91
12411,0.94
12412,0.49
12413,0.55
12414,0.56
12415,0.57
12416,0.48
12417,0.68
12418,0.47
12419,0.76
12420,0.70
12421,0.82
12422,0.58
12423,0.64
12424,0.83
12425,0.78
12426,0.16
12427,0.50
12428,0.94
12429,0.30
12430,0.68
12431,0.89
12432,0.24
12433,0.50
12434,0.23
12435,0.59
12436,0.57
12437,0.57
12438,0.57
12439,0.27
12440,0.09
12441,0.45
12442,0.57
12443,0.67
12444,0.89
12445,0.57
12446,0.29
12447,0.76
12448,0.57
12449,0.76
12450,0.57
12451,0.40
12452,0.82
12453,0.28
12454,0.67
12455,0.57
12456,0.59
12457,0.80
12458,0.38
12459,0.67
12460,0.38
12461,0.59
12462,0.33
12463,0.56
12464,0.89
12465,0.44
12466,0.66
12467,0.66
12468,0.18
12469,0.89
12470,0.45
12471,0.53
12472,0.98
12473,0.46
12474,0.50
12475,0.22
12476,0.53
12477,0.77
12478,0.51
12479,0.96
12480,0.35
12481,0.71
12482,0.57
12483,0.54
12484,0.12
12485,0.83
12486,0.36
12487,0.57
12488,0.41
12489,0.55
12490,0.57
12491,0.30
12492,0.32
12493,0.57
12494,0.89
12495,0.96
12496,0.57
12497,0.53
12498,0.13
12499,0.94
12500,0.69
12501,0.68
12502,0.92
12503,0.57
12504,0.88
12505,0.10
12506,0.46
12507,0.49
12508,0.89
12509,0.62
12510,0.79
12511,0.61
12512,0.51
12513,0.22
12514,0.89
12515,0.19
12516,0.05
12517,0.82
12518,0.03
12519,0.94
12520,0.67
12521,0.28
12522,0.96
12523,0.57
12524,0.70
12525,0.78
12526,0.57
12527,0.46
12528,0.50
12529,0.49
12530,0.36
12531,0.59
12532,0.86
12533,0.83
12534,0.90
12535,0.00
12536,0.57
12537,0.60
12538,0.86
12539,0.76
12540,0.41
12541,0.80
12542,0.55
12543,0.01
12544,0.16
12545,0.71
12546,0.23
12547,0.52
12548,0.47
12549,0.83
12550,0.27
12551,0.59
12552,0.53
12553,0.38
12554,0.80
12555,0.96
12556,0.68
12557,0.81
12558,0.75
12559,0.52
12560,0.70
12561,0.57
12562,0.90
12563,0.47
12564,0.57
12565,0.02
12566,0.57
12567,0.60
12568,0.39
12569,0.57
12570,0.29
12571,0.59
12572,0.96
12573,0.75
12574,0.74
12575,0.79
12576,0.50
12577,0.31
12578,0.52
12579,0.93
12580,0.47
12581,0.71
12582,0.54
12583,0.70
12584,0.44
12585,0.60
12586,0.46
12587,0.59
12588,0.51
12589,0.15
12590,0.70
12591,0.73
12592,0.36
12593,0.51
12594,0.59
12595,0.09
12596,0.14
12597,0.76
12598,0.41
12599,0.57
12600,0.38
12601,0.30
12602,0.51
12603,0.41
12604,0.53
12605,0.84
12606,0.52
12607,0.54
12608,0.57
12609,0.73
12610,0.61
12611,0.94
12612,0.94
12613,0.72
12614,0.97
12615,0.60
12616,0.63
12617,0.65
12618,0.64
12619,0.31
12620,0.54
12621,0.60
12622,0.12
12623,0.41
12624,0.56
12625,0.52
12626,0.70
12627,0.26
12628,0.96
12629,0.57
12630,0.49
12631,0.11
12632,0.12
12633,0.75
12634,0.80
12635,0.57
12636,0.51
12637,0.85
12638,0.86
12639,0.57
12640,0.41
12641,0.33
12642,0.69
12643,0.60
12644,0.57
12645,0.57
12646,0.57
12647,0.77
12648,0.71
12649,0.02
12650,0.57
12651,0.51
12652,0.07
12653,0.46
12654,0.57
12655,0.57
12656,0.57
12657,0.44
12658,0.57
12659,0.50
12660,0.75
12661,0.57
12662,0.30
12663,0.47
12664,0.57
12665,0.70
12666,0.77
12667,0.72
12668,0.63
12669,0.53
12670,0.41
12671,0.07
12672,0.12
12673,0.95
12674,0.63
12675,0.70
12676,0.61
12677,0.27
12678,0.51
12679,0.76
12680,0.75
12681,0.30
12682,0.16
12683,0.88
12684,0.79
12685,0.50
12686,0.57
12687,0.86
12688,0.77
12689,0.57
12690,0.58
12691,0.35
12692,0.49
12693,0.41
12694,0.91
12695,0.79
12696,0.90
12697,0.06
12698,0.92
12699,0.77
12700,0.56
12701,0.42
12702,0.57
12703,0.12
12704,0.48
12705,0.83
12706,0.57
12707,0.11
12708,0.11
12709,0.50
12710,0.01
12711,0.57
12712,0.53
12713,0.57
12714,0.69
12715,0.38
12716,0.50
12717,0.93
12718,0.81
12719,0.75
12720,0.02
12721,0.58
12722,0.96
12723,0.72
12724,0.57
12725,0.80
12726,0.55
12727,0.56
12728,0.23
12729,1.00
12730,0.48
12731,0.89
12732,0.87
12733,0.78
12734,0.60
12735,0.57
12736,0.76
12737,0.76
12738,0.61
12739,0.10
